1, George, , Washington, 1789-1797, Independent, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/washington.jpg
2, John, , Adams, 1797-1801, Federalist, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/johnadams.jpg
3, Thomas, , Jefferson, 1801-1809, Democratic-Republican, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/thomasjefferson.jpg
4, James, , Madison, 1809-1817, Democratic-Republican, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/james-madison.jpg
5, James, , Monroe, 1817-1825, Democratic-Republican, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/james-monroe.jpg
6, John, Quincy, Adams, 1825-1829, Democratic-Republican, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/john_quincy_adams.jpg
7, Andrew, , Jackson, 1829-1837, Democrat, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/andrew-jackson.jpg
8, Martin, , Van Buren, 1837-1841, Democrat, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/martin_van_buren.jpg
9, William, Henry, Harrison, 1841-1841, Whig, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/william_harrison.jpg
10, John, , Tyler, 1841-1845, Whig, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/john_tyler.jpg
11, James, Knox, Polk, 1845-1849, Democrat, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/james-polk.jpg
12, Zachary, , Taylor, 1849-1850, Whig, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/zachary-taylor.jpg
13, Millard, , Fillmore, 1850-1853, Whig, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/millard_fillmore.jpg
14, Franklin, , Pierce, 1853-1857, Democrat, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/franklin-pierce.jpg
15, James, , Buchanan, 1857-1861, Democrat, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/james-buchanan.jpg
16, Abraham, , Lincoln, 1861-1865, Republican, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/abraham_lincoln.jpg
17, Andrew, , Johnson, 1865-1869, Democrat, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/andrew-johnson.jpg
18, Ulysses, Simpson, Grant, 1869-1877, Republican, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/ulysses_s_grant.jpg
19, Rutherford, Birchard, Hayes, 1877-1881, Republican, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/hayesresize.jpg
20, James, Abram, Garfield, 1881-1881, Republican, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/james-garfield.jpg
21, Chester, Alan, Arthur, 1881-1885, Republican, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/chester-arthur.jpg
22, Grover, , Cleveland, 1885-1889, Democrat, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/grover-cleveland.jpg
23, Benjamin, , Harrison, 1889-1893, Republican, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/benjamin-harrison.jpg
24, Grover, , Cleveland, 1893-1897, Democrat, funFact, https://www.hallofgovernors.ny.gov/sites/default/files/themes/hallofgovernors/images/28GroverCleveland.jpg
25, William, , McKinley, 1897-1901, Republican, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/william_mckinley_0.jpg
26, Theodore, , Roosevelt, 1901-1909, Republican, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/theodore_roosevelt.jpg
27, William, Howard, Taft, 1909-1913, Republican, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/william_howard_taft.jpg
28, Woodrow, , Wilson, 1913-1921, Democrat, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/woodrow-wilson.jpg
29, Warren, Gamaliel, Harding, 1921-1923, Republican, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/hardingresize.jpg
30, Calvin, , Coolidge, 1923-1929, Republican, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/calvin-coolidge.jpg
31, Herbert, Clark, Hoover, 1929-1933, Republican, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/herbert-hoover.jpg
32, Franklin, Delano, Roosevelt, 1933-1945, Democrat, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/franklin-d.-roosevelt.jpg
33, Harry, S, Truman, 1945-1953, Democrat, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/harry-s.-truman.jpg
34, Dwight, David, Eisenhower, 1953-1961, Republican, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/dwight-eisenhower.jpg
35, John, Fitzgerald, Kennedy, 1961-1963, Democrat, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/john_f_kennedy.jpg
36, Lyndon, Baines, Johnson, 1963-1969, Democrat, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/lyndon_b_johnson.jpg
37, Richard, Milhous, Nixon, 1969-1974, Republican, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/richard-nixon.jpg
38, Gerald, Rudolph, Ford, 1974-1977, Republican, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/gerald-ford.jpg
39, James, Earl, Carter, 1977-1981, Democrat, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/jimmy_carter.jpg
40, Ronald, Wilson, Reagan, 1981-1989, Republican, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/ronald-reagan.jpg
41, George, Herbert-Walker, Bush, 1989-1993, Republican, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/george-h.w.-bush_0.jpg
42, William, Jefferson, Clinton, 1993-2001, Democrat, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/william_clinton.jpg
43, George, Walker, Bush, 2001-2009, Republican, funFact, https://www.whitehouse.gov/sites/default/files/imagecache/gallery_img_full/image/image_file/portrait_georgewbush_324x404.jpg
<<<<<<< HEAD
44, Barack, Hussein, Obama, 2009-2016, Democrat, funFact, https://upload.wikimedia.org/wikipedia/commons/e/e9/Official_portrait_of_Barack_Obama.jpg
=======
44, Barack, Hussein, Obama, 2009-2016, Democrat, funFact, https://upload.wikimedia.org/wikipedia/commons/e/e9/Official_portrait_of_Barack_Obama.jpg
>>>>>>> 20c6e5234eb9cf1c6c31f2669edd03045989b5be
